# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375466655000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375466878000 338 4f6ce43a5de17cf3c32c901cc3678e44ea9436a4 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/values-v11/values.xml
1375472984000 2066 59e612d5f0c464c21c24ccb72114c08841fd4db3 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/layout/activity_main.xml
1375466878000 366 71edb03c38346b0b81852ecd91ddd8da2e01892b /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/menu/main.xml
1375466655000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375466878000 269 d3b4b1f71ee58e4802c4a7482739d8ba3a9d8d93 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/values-sw720dp-land/values.xml
1375466878000 352 20d0c053f0148a82163dccdb5b54071813e71899 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/values-v14/values.xml
1375466655000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375466878000 1184 ab2f38647e25bba125a147decc32c1d59230868b /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/values/values.xml
1375466655000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
