# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375473024000 1166 cd2d751e9c6264bec653e7d4958a8a432c366b28 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/MainActivity$1.class
1373743723000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/hojunbaek/src/sdk/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375473024000 1244 635dcc0492580a5810af88a9109b9aeb2e45f4a2 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/MainActivity$1$1.class
1375472985000 455 a500e0ae43b9847e43164128fd891058b710e1ef /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$style.class
1375466878000 364 385047d8e1011566c05eaa5d40cc316ccba4e610 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$attr.class
1375472985000 551 a26171eeea5d64923550f57c0539e183e473ef6e /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$id.class
1375472985000 496 2cbdec1de72e87072874ffa53b8329fef5cf12ae /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$string.class
1375473024000 1927 40f9dab60d89c729674ad78eccb8d0543cc62f25 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/MainActivity.class
1375466878000 485 9cb4ccad26b8ff55a8717ce6c4761acda8abe5fd /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$dimen.class
1375466878000 361 3f78bc0818a7d059f996ac070caf282da8fe3fa9 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/BuildConfig.class
1375472985000 412 77a1ea332e0434b694c1f8bcb40f874ba7c3012b /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$menu.class
1375472985000 5220 9af7ca250db22a9e2a13e42c9c6402ac3da2836b /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/util/NetworkUtils.class
1375472985000 427 407c359fa9987a8d4465c1eb432fbc96146d156b /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$layout.class
1375472985000 757 1f78c77122018fcd9f7ba87723299777194383fc /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R.class
1375466878000 431 329503b9dabab19abfe3e03d954637d1c4f58665 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$drawable.class
